"Aluminum, Al","Zinc, Zn","Magnesium, Mg","Copper, Cu","Silicon, Si","Iron, Fe","Manganese, Mn","Titanium, Ti","Chromium, Cr","Nickel, Ni",Tensile Strength
85,5,0,5,0,0,0,5,0,0,0.8220078807276918
85,5,0,5,0,0,5,0,0,0,0.9495014300530081
85,5,0,5,0,5,0,0,0,0,0.6885211774493085
85,5,0,5,5,0,0,0,0,0,0.7488616731156671
85,5,0,10,0,0,0,0,0,0,0.8722549313462641
85,5,5,0,0,0,0,0,0,5,1.0729257314402505
85,5,5,0,0,0,0,0,5,0,1.0792061617420652
85,5,5,0,0,0,0,5,0,0,1.0111375868013162
85,5,5,0,0,0,5,0,0,0,1.0437683266598659
85,5,5,0,0,5,0,0,0,0,1.0320489385819478
85,5,5,0,5,0,0,0,0,0,1.1826725451099498
85,5,5,5,0,0,0,0,0,0,0.9263886610361176
85,5,10,0,0,0,0,0,0,0,1.0703742981079636
85,10,0,0,0,0,0,0,0,5,1.7684126922268097
85,10,0,0,0,0,0,0,5,0,1.7986759038304319
85,10,0,0,0,0,0,5,0,0,1.75915290166992
85,10,0,0,0,0,5,0,0,0,1.697886204777565
85,10,0,0,0,5,0,0,0,0,1.7468325022069495
85,10,0,0,5,0,0,0,0,0,1.7652197497250768
85,10,0,5,0,0,0,0,0,0,2.490205959828472
85,10,5,0,0,0,0,0,0,0,2.3769789414753366
85,15,0,0,0,0,0,0,0,0,1.7642068375786182
90,0,0,0,0,0,0,0,0,10,1.1398920739063572
90,0,0,0,0,0,0,0,5,5,1.1247825172602852
90,0,0,0,0,0,0,0,10,0,1.1112204956171743
90,0,0,0,0,0,0,5,0,5,1.0863640957462686
90,0,0,0,0,0,0,5,5,0,1.0690767050928718
90,0,0,0,0,0,0,10,0,0,1.0737526080896962
90,0,0,0,0,0,5,0,0,5,1.1615257855667271
90,0,0,0,0,0,5,0,5,0,1.1916696045271509
90,0,0,0,0,0,5,5,0,0,1.1140046392944343
90,0,0,0,0,0,10,0,0,0,1.1838744741117146
90,0,0,0,0,5,0,0,0,5,1.0237891719992698
90,0,0,0,0,5,0,0,5,0,0.9257441203924904
90,0,0,0,0,5,0,5,0,0,1.002656099433376
90,0,0,0,0,5,5,0,0,0,1.0822295994208313
90,0,0,0,0,10,0,0,0,0,1.0058539602339698
90,0,0,0,5,0,0,0,0,5,1.0687056446268874
90,0,0,0,5,0,0,0,5,0,1.0429479057622373
90,0,0,0,5,0,0,5,0,0,0.9887522308908125
90,0,0,0,5,0,5,0,0,0,1.0708938198047906
90,0,0,0,5,5,0,0,0,0,0.7949809296612019
90,0,0,0,10,0,0,0,0,0,0.9897672225522455
90,0,0,5,0,0,0,0,0,5,0.8511821369799787
90,0,0,5,0,0,0,0,5,0,0.9282546861789678
90,0,0,5,0,0,0,5,0,0,0.8098081887939823
90,0,0,5,0,0,5,0,0,0,0.9434626654881266
90,0,0,5,0,5,0,0,0,0,0.6404618987571594
90,0,0,5,5,0,0,0,0,0,0.7307019652669295
90,0,0,10,0,0,0,0,0,0,0.8706681999714472
90,0,5,0,0,0,0,0,0,5,0.8629240874653883
90,0,5,0,0,0,0,0,5,0,0.8734492259369655
90,0,5,0,0,0,0,5,0,0,0.8294061621055449
90,0,5,0,0,0,5,0,0,0,0.8302799246526201
90,0,5,0,0,5,0,0,0,0,0.8608944089492349
90,0,5,0,5,0,0,0,0,0,1.0591635978611662
90,0,5,5,0,0,0,0,0,0,0.6170444585740884
90,0,10,0,0,0,0,0,0,0,0.853120604402012
90,5,0,0,0,0,0,0,0,5,1.0256593648858667
90,5,0,0,0,0,0,0,5,0,0.9822168040567355
90,5,0,0,0,0,0,5,0,0,0.9610725630101133
90,5,0,0,0,0,5,0,0,0,1.0198280303275593
90,5,0,0,0,5,0,0,0,0,0.8730101321230026
90,5,0,0,5,0,0,0,0,0,0.9479943210709773
90,5,0,5,0,0,0,0,0,0,0.7843372665518217
90,5,5,0,0,0,0,0,0,0,0.9765113574808757
90,10,0,0,0,0,0,0,0,0,1.3579451247385532
95,0,0,0,0,0,0,0,0,5,1.2114064208701771
95,0,0,0,0,0,0,0,5,0,1.1505496593679534
95,0,0,0,0,0,0,5,0,0,1.1748170784533378
95,0,0,0,0,0,5,0,0,0,1.2437665267028655
95,0,0,0,0,5,0,0,0,0,1.1018604395623761
95,0,0,0,5,0,0,0,0,0,1.0688961809839999
95,0,0,5,0,0,0,0,0,0,0.8556942743474687
95,0,5,0,0,0,0,0,0,0,0.8884139620411893
95,5,0,0,0,0,0,0,0,0,0.9695666877494732
100,0,0,0,0,0,0,0,0,0,1.598132691669727
