"Aluminum, Al","Silicon, Si","Zirconium, Zr","Copper, Cu","Magnesium, Mg","Gallium, Ga","Zinc, Zn","Iron, Fe","Chromium, Cr","Titanium, Ti",Coefficient of Thermal Expansion
85,5,0,10,0,0,0,0,0,0,1.0860637605066048
85,5,5,0,0,0,0,0,0,5,0.8709396479931354
85,5,5,0,0,0,0,0,5,0,1.5113336149721277
85,5,5,0,0,0,0,5,0,0,0.8199215107360106
85,5,5,0,0,0,5,0,0,0,1.0118271417383555
85,5,5,0,0,5,0,0,0,0,2.2199393854170744
85,5,5,0,5,0,0,0,0,0,0.9878688189305826
85,5,5,5,0,0,0,0,0,0,1.1720588863406654
85,5,10,0,0,0,0,0,0,0,0.8947054606663319
85,10,0,0,0,0,0,0,0,5,0.8210267310560733
85,10,0,0,0,0,0,0,5,0,1.4700242767678484
85,10,0,0,0,0,0,5,0,0,0.7606060364686571
85,10,0,0,0,0,5,0,0,0,0.968840698806831
85,10,0,0,0,5,0,0,0,0,2.213284126724688
85,10,0,0,5,0,0,0,0,0,0.9511509415027841
85,10,0,5,0,0,0,0,0,0,1.1767573742231228
85,10,5,0,0,0,0,0,0,0,0.8468976609873373
85,15,0,0,0,0,0,0,0,0,0.861846169496485
90,0,0,0,0,0,0,0,0,10,0.8200312899889297
90,0,0,0,0,0,0,0,5,5,1.4160084844667522
90,0,0,0,0,0,0,0,10,0,1.430864234571684
90,0,0,0,0,0,0,5,0,5,0.6640273904032342
90,0,0,0,0,0,0,5,5,0,1.3376399379537032
90,0,0,0,0,0,0,10,0,0,0.6239398995150615
90,0,0,0,0,0,5,0,0,5,0.919521126733996
90,0,0,0,0,0,5,0,5,0,1.6002668361094334
90,0,0,0,0,0,5,5,0,0,0.8007059850872487
90,0,0,0,0,0,10,0,0,0,1.104856033969216
90,0,0,0,0,5,0,0,0,5,2.2178866332993303
90,0,0,0,0,5,0,0,5,0,2.454468899070762
90,0,0,0,0,5,0,5,0,0,2.11300862490137
90,0,0,0,0,5,5,0,0,0,2.22723271015237
90,0,0,0,0,10,0,0,0,0,2.2048140989697753
90,0,0,0,5,0,0,0,0,5,0.7387278068116779
90,0,0,0,5,0,0,0,5,0,0.7582606606177116
90,0,0,0,5,0,0,5,0,0,0.599883887007466
90,0,0,0,5,0,5,0,0,0,0.7363516949321023
90,0,0,0,5,5,0,0,0,0,2.185292595581672
90,0,0,0,10,0,0,0,0,0,0.7315695138907194
90,0,0,5,0,0,0,0,0,5,1.105038095923946
90,0,0,5,0,0,0,0,5,0,1.5679595544946727
90,0,0,5,0,0,0,5,0,0,1.154367770904663
90,0,0,5,0,0,5,0,0,0,1.2731762545201641
90,0,0,5,0,5,0,0,0,0,2.3412028889918783
90,0,0,5,5,0,0,0,0,0,0.9735315527285553
90,0,0,10,0,0,0,0,0,0,1.0804477666091536
90,0,5,0,0,0,0,0,0,5,0.8526346449294842
90,0,5,0,0,0,0,0,5,0,1.48414382975929
90,0,5,0,0,0,0,5,0,0,0.6594580902370906
90,0,5,0,0,0,5,0,0,0,0.94909326954056
90,0,5,0,0,5,0,0,0,0,2.209312301279471
90,0,5,0,5,0,0,0,0,0,0.7866959286791193
90,0,5,5,0,0,0,0,0,0,1.0732829226510914
90,0,10,0,0,0,0,0,0,0,0.8440339229734917
90,5,0,0,0,0,0,0,0,5,0.8693974287515686
90,5,0,0,0,0,0,0,5,0,1.4930573728278356
90,5,0,0,0,0,0,5,0,0,0.783227773052699
90,5,0,0,0,0,5,0,0,0,1.003474332094898
90,5,0,0,0,5,0,0,0,0,2.219755821809675
90,5,0,0,5,0,0,0,0,0,0.9439100994150351
90,5,0,5,0,0,0,0,0,0,1.1995111500555307
90,5,5,0,0,0,0,0,0,0,0.8953615370203332
90,10,0,0,0,0,0,0,0,0,0.797102923420598
95,0,0,0,0,0,0,0,0,5,0.8680768598434794
95,0,0,0,0,0,0,0,5,0,1.430242181657025
95,0,0,0,0,0,0,5,0,0,0.6223988851715712
95,0,0,0,0,0,5,0,0,0,0.9951253351735475
95,0,0,0,0,5,0,0,0,0,2.2035080982421107
95,0,0,0,5,0,0,0,0,0,0.75101224408685
95,0,0,5,0,0,0,0,0,0,0.9835301148004166
95,0,5,0,0,0,0,0,0,0,0.8876493020629793
95,5,0,0,0,0,0,0,0,0,0.8755067289574527
100,0,0,0,0,0,0,0,0,0,1.8582687711606227
