"Aluminum, Al","Lithium, Li","Titanium, Ti","Magnesium, Mg","Zinc, Zn","Copper, Cu","Manganese, Mn","Silicon, Si","Chromium, Cr","Iron, Fe",Specific Heat
85,5,10,0,0,0,0,0,0,0,6.115434405593854
85,10,0,0,0,0,0,0,0,5,6.1047589476497865
85,10,0,0,0,0,0,0,5,0,6.107359785358744
85,10,0,0,0,0,0,5,0,0,6.1047589476497865
85,10,0,0,0,0,5,0,0,0,6.107292285921043
85,10,0,0,0,5,0,0,0,0,6.1047589476497865
85,10,0,0,5,0,0,0,0,0,6.107653279045528
85,10,0,5,0,0,0,0,0,0,6.1058075912958625
85,10,5,0,0,0,0,0,0,0,6.115434405593854
85,15,0,0,0,0,0,0,0,0,6.1047589476497865
90,0,0,0,0,0,0,0,0,10,0.586234374923484
90,0,0,0,0,0,0,0,5,5,0.7490879250098618
90,0,0,0,0,0,0,0,10,0,0.7493823670168982
90,0,0,0,0,0,0,5,0,5,0.576564083893791
90,0,0,0,0,0,0,5,5,0,0.7300968868201049
90,0,0,0,0,0,0,10,0,0,0.5646609801542494
90,0,0,0,0,0,5,0,0,5,0.6532439135657957
90,0,0,0,0,0,5,0,5,0,0.8502777086087658
90,0,0,0,0,0,5,5,0,0,0.9766859503932089
90,0,0,0,0,0,10,0,0,0,0.6387396788852994
90,0,0,0,0,5,0,0,0,5,0.6106383514676974
90,0,0,0,0,5,0,0,5,0,0.7344402885553043
90,0,0,0,0,5,0,5,0,0,0.5825107144988944
90,0,0,0,0,5,5,0,0,0,0.5965446206866167
90,0,0,0,0,10,0,0,0,0,0.5975184765384478
90,0,0,0,5,0,0,0,0,5,0.6031431105723679
90,0,0,0,5,0,0,0,5,0,0.8021015429617134
90,0,0,0,5,0,0,5,0,0,0.6786548837962385
90,0,0,0,5,0,5,0,0,0,0.5656672605303827
90,0,0,0,5,5,0,0,0,0,0.5791795450291432
90,0,0,0,10,0,0,0,0,0,0.5930557090276276
90,0,0,5,0,0,0,0,0,5,0.5866674184715497
90,0,0,5,0,0,0,0,5,0,0.5495786347516338
90,0,0,5,0,0,0,5,0,0,0.49617503239556293
90,0,0,5,0,0,5,0,0,0,0.5467680672203515
90,0,0,5,0,5,0,0,0,0,0.6034094951020714
90,0,0,5,5,0,0,0,0,0,0.6166056256203278
90,0,0,10,0,0,0,0,0,0,0.6549534304229971
90,0,5,0,0,0,0,0,0,5,1.000547093392374
90,0,5,0,0,0,0,0,5,0,1.0004764299185296
90,0,5,0,0,0,0,5,0,0,0.9673841272382177
90,0,5,0,0,0,5,0,0,0,1.0426538516972053
90,0,5,0,0,5,0,0,0,0,1.0373754778512907
90,0,5,0,5,0,0,0,0,0,1.0331700343687302
90,0,5,5,0,0,0,0,0,0,0.7611525061340346
90,0,10,0,0,0,0,0,0,0,1.0093301647190907
90,5,0,0,0,0,0,0,0,5,6.1047589476497865
90,5,0,0,0,0,0,0,5,0,6.107359785358744
90,5,0,0,0,0,0,5,0,0,6.1047589476497865
90,5,0,0,0,0,5,0,0,0,6.107292285921043
90,5,0,0,0,5,0,0,0,0,6.1047589476497865
90,5,0,0,5,0,0,0,0,0,6.107653279045528
90,5,0,5,0,0,0,0,0,0,6.1058075912958625
90,5,5,0,0,0,0,0,0,0,6.115434405593854
90,10,0,0,0,0,0,0,0,0,6.1047589476497865
95,0,0,0,0,0,0,0,0,5,0.66230156238891
95,0,0,0,0,0,0,0,5,0,0.7514020065563404
95,0,0,0,0,0,0,5,0,0,0.6880076482421761
95,0,0,0,0,0,5,0,0,0,0.6672846168375807
95,0,0,0,0,5,0,0,0,0,0.6893208993626098
95,0,0,0,5,0,0,0,0,0,0.6464697135515497
95,0,0,5,0,0,0,0,0,0,0.42120100343546535
95,0,5,0,0,0,0,0,0,0,0.9808619265611921
95,5,0,0,0,0,0,0,0,0,6.1047589476497865
100,0,0,0,0,0,0,0,0,0,0.31370563078900604
