"Aluminum, Al","Silicon, Si","Magnesium, Mg","Zinc, Zn","Lithium, Li","Titanium, Ti","Nickel, Ni","Copper, Cu","Iron, Fe","Manganese, Mn",Young's Modulus
85,10,0,5,0,0,0,0,0,0,2.8730185609624574
85,10,5,0,0,0,0,0,0,0,2.851719485359665
85,15,0,0,0,0,0,0,0,0,3.4732490067008395
90,0,0,0,0,0,0,0,0,10,0.524552868234187
90,0,0,0,0,0,0,0,5,5,0.4847041366789202
90,0,0,0,0,0,0,0,10,0,0.718686330581657
90,0,0,0,0,0,0,5,0,5,0.5659712486254637
90,0,0,0,0,0,0,5,5,0,0.6112794527909198
90,0,0,0,0,0,0,10,0,0,0.754994652986713
90,0,0,0,0,0,5,0,0,5,0.583279063532127
90,0,0,0,0,0,5,0,5,0,0.7691407103930378
90,0,0,0,0,0,5,5,0,0,0.7929707993665676
90,0,0,0,0,0,10,0,0,0,0.788745713309927
90,0,0,0,0,5,0,0,0,5,0.3775268306114061
90,0,0,0,0,5,0,0,5,0,0.6265133758078023
90,0,0,0,0,5,0,5,0,0,0.597067422915557
90,0,0,0,0,5,5,0,0,0,0.6503270141721069
90,0,0,0,0,10,0,0,0,0,0.660174637908827
90,0,0,0,5,0,0,0,0,5,1.404459795511947
90,0,0,0,5,0,0,0,5,0,1.4308248085953574
90,0,0,0,5,0,0,5,0,0,1.4906757168848115
90,0,0,0,5,0,5,0,0,0,1.4677765326056567
90,0,0,0,5,5,0,0,0,0,1.4909546758590722
90,0,0,0,10,0,0,0,0,0,1.505090085002837
90,0,0,5,0,0,0,0,0,5,0.2769608246036625
90,0,0,5,0,0,0,0,5,0,0.38008619967480656
90,0,0,5,0,0,0,5,0,0,0.4181765523900742
90,0,0,5,0,0,5,0,0,0,0.4657927515249799
90,0,0,5,0,5,0,0,0,0,0.3973937963735611
90,0,0,5,5,0,0,0,0,0,1.1344509090998973
90,0,0,10,0,0,0,0,0,0,0.392363608149683
90,0,5,0,0,0,0,0,0,5,0.2771850148097582
90,0,5,0,0,0,0,0,5,0,0.4516431588671431
90,0,5,0,0,0,0,5,0,0,0.6156483222731481
90,0,5,0,0,0,5,0,0,0,0.531518730640862
90,0,5,0,0,5,0,0,0,0,0.4823214055007228
90,0,5,0,5,0,0,0,0,0,1.239950812715576
90,0,5,5,0,0,0,0,0,0,0.4852651577139378
90,0,10,0,0,0,0,0,0,0,0.5112566385317228
90,5,0,0,0,0,0,0,0,5,0.44707616652230564
90,5,0,0,0,0,0,0,5,0,0.6711916576656505
90,5,0,0,0,0,0,5,0,0,0.682190824048121
90,5,0,0,0,0,5,0,0,0,0.8165791239258148
90,5,0,0,0,5,0,0,0,0,0.7799023418805475
90,5,0,0,5,0,0,0,0,0,1.4844962176869765
90,5,0,5,0,0,0,0,0,0,0.5018431776867034
90,5,5,0,0,0,0,0,0,0,0.6388138123017258
90,10,0,0,0,0,0,0,0,0,0.9945579250668658
95,0,0,0,0,0,0,0,0,5,0.5328906321018971
95,0,0,0,0,0,0,0,5,0,0.6809050594505996
95,0,0,0,0,0,0,5,0,0,0.5153577357373524
95,0,0,0,0,0,5,0,0,0,0.7632760299470915
95,0,0,0,0,5,0,0,0,0,0.5826968848315663
95,0,0,0,5,0,0,0,0,0,1.490515780406235
95,0,0,5,0,0,0,0,0,0,0.39999031462495904
95,0,5,0,0,0,0,0,0,0,0.3794600534975657
95,5,0,0,0,0,0,0,0,0,0.7138806230354432
100,0,0,0,0,0,0,0,0,0,2.3600308606704217
